/data/ephemeral/home/py310/lib/python3.10/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()

[Inference...]:   0%|          | 0/144 [00:00<?, ?it/s]
[Inference...]:   1%|          | 1/144 [00:02<05:07,  2.15s/it]
[Inference...]:   1%|▏         | 2/144 [00:03<04:06,  1.74s/it]
[Inference...]:   2%|▏         | 3/144 [00:05<03:48,  1.62s/it]
[Inference...]:   3%|▎         | 4/144 [00:06<03:34,  1.
[Inference...]:   3%|▎         | 5/144 [00:07<03:29,  1.51s/it]
[Inference...]:   4%|▍         | 6/144 [00:09<03:23,  1.48s/it]
[Inference...]:   5%|▍         | 7/144 [00:10<03:21,  1.47s/it]
[Inference...]:   6%|▌         | 8/144 [00:12<03:15,  1.44s/it]
[Inference...]:   6%|▋         | 9/144 [00:13<03:15,  1.45s/it]
[Inference...]:   7%|▋         | 10/144 [00:15<03:13,  1.44s/it]
[Inference...]:   8%|▊         | 11/144 [00:16<03:14,  1.47s/it]
[Inference...]:   8%|▊         | 12/144 [00:18<03:11,  1.45s/it]
[Inference...]:   9%|▉         | 13/144 [00:19<03:09,  1.44s/it]
[Inference...]:  10%|▉         | 14/144 [00:20<03:05,  1.42s/it]
[Inference...]:  10%|█         | 15/144 [00:22<03:04,  1.43s/it]
[Inference...]:  11%|█         | 16/144 [00:23<03:01,  1.42s/it]
[Inference...]:  12%|█▏        | 17/144 [00:25<03:00,  1.42s/it]
[Inference...]:  12%|█▎        | 18/144 [00:26<03:00,  1.43s/it]
[Inference...]:  13%|█▎        | 19/144 [00:28<03:02,  1.46s/it]
[Inference...]:  14%|█▍        | 20/144 [00:29<02:59,  1.45s/it]
[Inference...]:  15%|█▍        | 21/144 [00:30<02:58,  1.45s/it]
[Inference...]:  15%|█▌        | 22/144 [00:32<02:54,  1.43s/it]
[Inference...]:  16%|█▌        | 23/144 [00:33<02:55,  1.45s/it]
[Inference...]:  17%|█▋        | 24/144 [00:35<02:52,  1.43s/it]
[Inference...]:  17%|█▋        | 25/144 [00:36<02:53,  1.46s/it]
[Inference...]:  18%|█▊        | 26/144 [00:38<02:52,  1.46s/it]
